,DIAG,SYMP
2591983,7140,338
2591988,1521,5780
2591993,1619,78605
2591996,1519,7871
2591997,340,3334
2591998,1490,3882
2592001,1429,78194
2592004,1361,59654
2592009,1649,78630
2592011,30723,7961
2592014,410,32723
2592023,1490,3890
2592034,70401,6980
2592043,309,78060
2592045,477,7861
2592049,346,7801
2592055,3470,3470
2592062,5859,413
2592064,7140,78060
2592069,1519,7868
2592071,157,79902
2592072,5790,28731
2592073,1649,3332
2592077,5770,7817
2592078,5859,34882
2592081,99791,413
2592091,1361,36281
2592092,74910,7580
2592093,188,78831
2592095,27400,338
2592098,188,34400
2592102,186,5780
2592108,3310,7580
2592110,3459,37775
2592113,2189,56400
2592115,3470,78057
2592116,150,78262
2592117,1560,7897
2592120,33520,47830
2592122,7100,59654
2592126,2189,7897
2592129,99791,27802
2592137,7140,34400
2592139,440,27802
2592150,387,38801
2592151,309,78194
2592158,461,7801
2592160,2396,7868
2592161,461,4672
2592163,1830,7823
2592171,1649,78605
2592174,1940,78060
2592175,3320,78843
2592177,3310,78093
2592182,365,37942
2592183,179,79902
2592189,3320,2931
2592192,1909,36800
2592195,2396,3899
2592201,3459,78001
2592204,340,36846
2592205,150,7862
2592206,179,78830
2592207,2396,392
2592209,340,78451
2592211,7159,7243
2592212,27800,7836
2592214,27800,27800
2592217,440,79902
2592225,5770,7823
2592226,1640,78630
2592234,461,78451
2592235,3459,3332
2592241,36250,37923
2592246,27800,27803
2592250,179,59654
2592251,5770,78900
2592256,3470,27803
2592257,33394,78052
2592260,150,78650
2592261,1361,78630
2592267,2777,27802
2592268,2859,78650
2592271,7159,7242
2592272,7140,7823
2592275,2990,31323
2592278,2396,7843
2592279,1490,3891
2592283,1940,78900
2592294,2189,5780
2592297,303,7836
2592300,303,78052
2592305,70901,28731
2592307,477,7862
2592322,7140,7910
2592328,7200,338
2592333,1619,78630
2592337,74910,78341
2592344,5859,78842
2592347,1552,78262
2592352,2859,78791
2592353,31401,32713
2592355,3459,72885
2592358,157,78900
2592366,4461,7823
2592380,1940,7802
2592384,1909,37940
2592385,7100,34400
2592390,5859,72982
2592400,303,78001
2592406,36250,3682
2592407,2396,37940
2592410,3320,32713
2592412,2189,78060
2592416,1490,37855
2592421,5920,34400
2592422,36250,36281
2592424,7140,3536
2592431,150,78605
2592438,2396,3429
2592439,1649,5780
2592443,1429,3449
2592446,188,59654
2592447,179,643
2592451,185,78843
2592457,2990,7843
2592461,27400,71940
2592480,3320,392
2592482,3470,32751
2592485,303,7813
2592486,185,56400
2592488,1490,3682
2592492,340,7961
2592495,346,2982
2592499,6060,27802
2592504,29680,2931
2592509,7140,3382
2592514,179,56400
2592520,2859,37923
2592525,3459,32721
2592527,295,33382
2592531,3129,31501
2592532,5569,3891
2592540,185,59651
2592542,51631,78057
2592546,150,78630
2592552,1844,78830
2592561,5569,78791
2592571,1909,3899
2592576,33394,32751
2592578,2396,2982
2592586,3459,78093
2592587,1840,338
2592589,33520,3449
2592591,3320,32751
2592592,7200,3891
2592596,3320,78093
2592599,346,7843
2592601,150,7868
2592602,2396,3882
2592603,3470,32742
2592614,1874,338
2592615,295,78262
2592624,1361,78791
2592625,150,5363
2592626,3310,3332
2592632,7100,47830
2592635,185,7881
2592636,186,7994
2592639,7159,7197
2592640,1521,78791
2592641,295,2982
2592642,5234,7580
2592646,3459,7813
2592655,7100,71940
2592659,1830,6253
2592666,99791,78843
2592668,1940,7840
2592670,1922,34400
2592671,2396,7840
2592672,99791,79902
2592673,3051,36800
2592676,1619,78442
2592677,346,9946
2592686,2564,78322
2592697,2396,3449
2592702,1361,3449
2592706,340,36811
2592707,7100,7823
2592708,303,30012
2592710,477,32723
2592711,1552,79902
2592718,3310,3334
2592720,346,37855
2592722,3320,3334
2592727,1490,78194
2592734,303,34400
2592736,303,2931
2592737,340,38610
2592741,387,3890
2592747,7140,2870
2592748,346,6253
2592756,461,3334
2592760,410,3381
2592768,440,7197
2592774,99791,78057
2592783,3320,7801
2592784,461,2982
2592785,33394,3332
2592797,74910,31501
2592802,3320,2982
2592804,340,72885
2592813,73300,7823
2592814,2396,72885
2592815,33520,34400
2592816,27800,27802
2592820,70401,7580
2592821,295,3334
2592824,7140,7243
2592828,33394,32723
2592830,340,7868
2592835,5569,2870
2592837,3320,78052
2592840,2859,78341
2592844,185,7823
2592845,1429,3891
2592854,3459,7802
2592860,1922,3449
2592862,340,59654
2592863,340,37855
2592871,53085,78650
2592874,1429,3887
2592877,7200,7243
2592882,346,37941
2592885,4461,3891
2592886,36250,36841
2592887,36250,36811
2592895,1909,3682
2592896,70901,7580
2592899,74910,3899
2592902,27800,75981
2592904,1844,7823
2592908,5790,7817
2592912,477,7840
2592918,2396,7235
2592920,1909,7823
2592922,1619,78441
2592927,1519,78321
2592928,1922,78830
2592936,2396,3891
2592940,1361,78900
2592945,7140,3449
2592946,2449,56400
2592948,2859,75831
2592952,2990,38842
2592968,1940,78650
2592970,1490,7231
2592973,1940,78791
2592979,5859,4111
2592981,2396,38610
2592983,1560,78900
2592984,3320,72982
2592990,309,36811
2592991,36250,36800
2592992,5790,7580
2592997,7200,7197
2593000,179,338
2593011,185,61171
2593015,387,7961
2593018,30723,392
2593019,1940,37946
2593021,2396,7994
2593023,1830,7041
2593028,1619,7862
2593030,2859,338
2593033,340,7235
2593035,1490,47830
2593037,365,36841
2593043,84,78001
2593048,150,338
2593052,99791,36281
2593055,2449,413
2593056,2449,3899
2593062,27400,7823
2593064,7100,28731
2593065,2859,317
2593068,2189,7823
2593069,1830,7830
2593070,157,78321
2593072,3310,78831
2593076,5790,78900
2593090,2396,34882
2593091,52100,78341
2593092,1519,7994
2593103,33520,33523
2593106,31401,75983
2593110,5859,79902
2593112,5920,338
2593114,5770,7897
2593115,99791,32723
2593118,33394,33394
2593120,461,7843
2593123,1909,3686
2593124,84,78791
2593125,3320,7197
2593128,1649,3441
2593130,1892,338
2593137,29680,392
2593139,1909,37855
2593141,1552,7830
2593149,188,78830
2593150,346,3429
2593151,36250,7801
2593154,5716,28731
2593158,7159,71940
2593160,346,30012
2593167,31401,32751
2593172,3310,7843
2593173,3310,2931
2593176,7159,3382
2593178,3459,78601
2593180,73300,71940
2593184,7140,392
2593185,1640,3332
2593190,3459,7843
2593193,2859,79902
2593199,5859,7910
2593200,2396,78194
2593202,1519,78060
2593203,99791,7823
2593206,7100,7910
2593210,36250,37942
2593214,340,34400
2593218,2396,78093
2593219,7140,37946
2593226,346,72885
2593247,1640,28731
2593252,2449,78341
2593254,3470,32713
2593255,1361,7840
2593260,2396,38914
2593261,3320,7813
2593262,3129,317
2593272,1521,7897
2593274,1519,28731
2593275,1649,47830
2593276,1909,36841
2593286,74910,7825
2593288,5569,7897
2593292,33520,79902
2593303,33520,78451
2593304,365,36800
2593308,1490,7802
2593313,7100,78650
2593314,1874,7823
2593316,1922,59654
2593317,2449,7580
2593330,1519,643
2593332,3470,3449
2593335,340,7843
2593336,6960,7231
2593338,1922,7235
2593340,29680,317
2593343,1490,3899
2593344,340,3682
2593351,346,38842
2593357,1361,78194
2593358,3320,7868
2593359,7200,71940
2593360,7140,7871
2593362,4461,413
2593372,1490,3449
2593374,5920,3441
2593375,31401,31501
2593376,477,34981
2593386,7100,3682
2593390,340,338
2593395,3470,7801
2593396,27800,78321
2593405,5920,7817
2593406,3310,32731
2593409,52100,7580
2593413,51631,7871
2593414,387,38830
2593416,185,78791
2593421,303,2982
2593427,7140,7231
2593429,346,78601
2593439,365,36846
2593440,188,7881
2593448,5859,59654
2593451,52100,78322
2593460,84,78060
2593463,346,7840
2593470,1909,36854
2593471,150,78321
2593473,4461,78060
2593477,36250,36854
2593484,295,78842
2593487,2990,7580
2593489,5569,56400
2593500,51631,32723
2593501,1361,3891
2593504,33394,32713
2593505,33520,78605
2593506,365,37941
2593508,5920,78900
2593509,73300,3449
2593510,3470,32731
2593514,346,36841
2593515,7100,3429
2593516,7100,2982
2593520,7140,71940
2593531,1922,7813
2593535,1361,78451
2593536,33394,72982
2593539,365,78261
2593548,2859,5296
2593551,150,79902
2593558,2859,7912
2593560,7159,7231
2593561,387,3899
2593562,29680,78001
2593566,1649,78650
2593568,410,78650
2593569,5770,78791
2593573,29680,78842
2593579,340,36854
2593586,387,38812
2593588,179,7780
2593589,5920,78060
2593593,186,7041
2593595,99791,7840
2593596,1552,34882
2593598,29680,32713
2593599,1649,78060
2593601,33394,78057
2593602,188,59651
2593605,295,78052
2593608,346,7802
2593611,150,7871
2593613,340,78831
2593620,3459,392
2593621,1940,7041
2593622,3310,78003
2593627,2396,38861
2593628,3459,317
2593629,1940,78262
2593634,1892,7897
2593635,7200,7823
2593636,1909,7580
2593637,157,5363
2593642,2859,5780
2593647,2189,6253
2593651,2449,78842
2593654,340,7813
2593656,70901,3891
2593659,340,3891
2593663,346,37946
2593666,3310,78052
2593669,387,38610
2593672,295,78093
2593676,1649,7825
2593679,2859,7825
2593683,1429,3890
2593684,2449,317
2593685,3459,37872
2593693,2189,78650
2593694,185,78262
2593695,2859,78603
2593696,365,36811
2593701,7140,3429
2593711,1909,36281
2593712,340,72982
2593713,73300,78322
2593720,31401,78093
2593722,340,32713
2593725,340,3882
2593733,33520,32721
2593744,52100,27802
2593747,3470,32723
2593752,73300,338
2593755,36250,3686
2593756,1490,32723
2593762,387,78194
2593770,188,78791
2593775,3459,78603
2593783,157,2982
2593784,461,37775
2593789,3320,59651
2593790,5569,78060
2593791,186,36846
2593793,31401,317
2593794,31401,33394
2593797,70901,3899
2593798,186,7830
2593806,157,5780
2593807,5790,78341
2593808,1519,7823
2593810,3310,7801
2593816,1361,3882
2593817,5859,7823
2593818,346,36846
2593825,1830,78900
2593827,7200,7245
2593830,295,31501
2593832,346,4377
2593834,3310,30012
2593837,70901,317
2593844,309,3449
2593848,5770,36281
2593849,2564,78321
2593855,73300,3441
2593860,461,7813
2593862,1519,5363
2593867,2859,7823
2593869,340,3449
2593870,27400,78060
2593872,179,78791
2593875,7159,338
2593879,51631,79902
2593881,3320,4580
2593887,340,59651
2593891,2396,30012
2593892,5859,7994
2593898,3459,4377
2593901,1490,78605
2593906,2396,3682
2593908,5770,3382
2593909,2449,7813
2593913,1840,78830
2593914,5859,33394
2593915,6960,338
2593916,295,2931
2593917,1922,338
2593918,3320,78451
2593936,1521,5363
2593937,1874,7881
2593945,2396,7961
2593952,99791,4580
2593953,2859,3891
2593969,1619,7823
2593973,185,338
2593974,340,38914
2593982,1909,36361
2593984,5790,7813
2593988,1490,38830
2593989,303,2911
2593996,1649,7780
2593998,7140,3891
2594000,7100,78630
2594009,7100,392
2594013,2449,392
2594014,346,37942
2594019,6960,71940
2594021,30723,3334
2594024,2396,78001
2594028,2449,7961
2594037,5920,7897
2594039,461,36846
2594040,2990,75983
2594041,1552,5780
2594042,29680,78052
2594045,3320,3536
2594048,31401,32731
2594052,477,7823
2594055,387,38920
2594061,3320,59654
2594067,84,32735
2594072,84,7912
2594073,387,3891
2594083,5790,56400
2594085,157,7830
2594086,3320,78830
2594088,29680,7801
2594105,461,78093
2594106,303,7801
2594113,1519,78900
2594120,2396,38830
2594128,33394,3536
2594129,157,7245
2594135,2396,78451
2594138,1490,34981
2594141,346,338
2594144,340,36841
2594147,346,7235
2594148,27800,27801
2594152,7100,3891
2594163,29680,32731
2594169,1490,36811
2594170,410,413
2594172,346,4131
2594173,1640,78650
2594174,340,392
2594181,365,36281
2594182,73300,7245
2594186,7159,3381
2594195,7200,7231
2594204,7200,38610
2594205,31401,3077
2594208,1361,3429
2594217,185,78830
2594219,3459,30012
2594224,31401,78057
2594225,1649,7862
2594229,30723,7235
2594230,185,3441
2594235,303,78093
2594239,2859,7780
2594241,150,7830
2594248,70401,7817
2594252,30723,317
2594253,340,78093
2594258,410,4131
2594260,340,78830
2594268,340,78194
2594272,461,3332
2594276,2396,36811
2594278,5716,3686
2594283,157,7994
2594290,7200,3449
2594292,1552,7994
2594297,2396,34981
2594301,1649,7245
2594303,188,78060
2594307,1552,78791
2594320,1552,78900
2594321,2859,78900
2594324,340,3441
2594326,1649,7861
2594330,2396,7816
2594331,1552,7780
2594334,2396,7813
2594337,188,78842
2594344,33394,32742
2594346,5770,5780
2594347,2396,7803
2594355,1521,78900
2594363,99791,78842
2594372,2396,37855
2594373,1490,3887
2594377,33520,7862
2594381,33520,7813
2594392,309,7823
2594395,1619,7861
2594398,7140,7994
2594401,36250,36361
2594410,2189,338
2594424,1909,36811
2594428,7100,7840
2594430,5569,78341
2594433,2396,3332
2594434,73300,34400
2594436,27800,78322
2594441,1649,3449
2594445,2189,7881
2594448,7200,7235
2594451,2990,3077
2594453,186,7245
2594455,30723,3332
2594457,1490,38861
2594459,3320,7961
2594465,1519,78791
2594467,2449,3891
2594469,179,7830
2594471,4461,78194
2594473,2396,31323
2594475,346,7897
2594479,3320,33394
2594480,3320,33382
2594483,1649,7823
2594490,2396,36846
2594491,1922,3441
2594493,2449,72982
2594496,1922,7242
2594498,1844,338
2594499,1909,37923
2594500,1940,7835
2594502,2859,78261
2594510,1490,78057
2594511,2189,78900
2594513,2564,27802
2594522,365,36361
2594531,1940,7242
2594533,7140,7245
2594537,2990,56400
2594539,1619,3887
2594540,1490,7861
2594541,185,79902
2594554,365,36854
2594556,365,7823
2594565,3320,78442
2594568,2777,27800
2594569,440,32723
2594573,150,7994
2594576,33520,7961
2594578,73300,7197
2594579,2990,75831
2594581,3470,78052
2594589,74910,3890
2594594,186,3441
2594598,84,36281
2594606,7140,7813
2594607,188,3441
2594610,295,31323
2594612,1922,7243
2594620,1940,4580
2594629,5770,2870
2594639,1361,36811
2594642,51631,7861
2594645,51631,7862
2594646,303,36854
2594650,5569,71940
2594659,7140,3890
2594662,150,47830
2594670,2449,78001
2594671,2990,317
2594672,186,7580
2594682,2859,363
2594684,157,338
2594688,179,78060
2594691,99791,7910
2594703,36250,7823
2594721,346,38610
2594732,2990,7813
2594739,3459,33523
2594740,4461,78900
2594744,1640,7862
2594749,3459,3429
2594757,188,78900
2594758,295,7801
2594766,150,5780
2594768,3459,78060
2594771,309,7961
2594772,2859,7910
2594778,340,33523
2594780,461,78052
2594781,1649,78262
2594784,2859,3381
2594791,150,78441
2594792,3459,30746
2594793,477,78057
2594795,33520,72982
2594800,2859,28731
2594804,387,38842
2594807,73300,3429
2594808,1519,7830
2594811,303,36800
2594812,303,78262
2594816,3459,7817
2594822,5920,7910
2594828,5859,2870
2594830,1519,56400
2594833,99791,7961
2594843,365,37940
2594845,1940,78842
2594849,1922,3332
2594850,53085,27800
2594854,1361,71940
2594859,150,78791
2594861,7200,7242
2594862,3320,56400
2594864,3459,2982
2594867,1640,78791
2594868,365,37946
2594870,346,7231
2594878,3320,7235
2594879,2859,36854
2594880,186,78900
2594888,7100,78900
2594890,440,413
2594893,7200,3441
2594895,2990,31501
2594897,179,6253
2594915,73300,7242
2594916,5920,7245
2594917,2859,36281
2594923,1490,7823
2594925,188,7830
2594926,3310,2911
2594931,1830,78060
2594949,99791,38812
2594950,1535,78900
2594955,2449,78057
2594959,84,78261
2594960,6960,7245
2594965,2396,36841
2594967,5920,59654
2594968,186,3899
2594970,31401,78052
2594975,1490,78442
2594978,1830,56400
2594983,440,4111
2594987,27800,32723
2594994,3051,78052
2594996,7159,7245
2594998,3051,3382
2595000,157,78791
2595026,2396,34400
2595028,346,38611
2595034,1922,7961
2595036,52100,317
2595037,33520,78057
2595045,1922,7231
2595046,2396,78601
2595049,7159,7823
2595050,2564,27800
2595052,340,7197
2595053,6960,7823
2595055,7100,78060
2595060,7200,34400
2595063,5234,7823
2595065,33520,3441
2595066,2564,6253
2595072,33520,3334
2595075,1619,47830
2595080,4461,2870
2595087,5920,7880
2595091,1361,78060
2595098,7200,3382
2595100,1940,3332
2595107,29680,78093
2595108,387,38861
2595109,477,32713
2595112,1830,7994
2595113,188,7823
2595114,2777,59651
2595127,27400,7245
2595131,2396,78341
2595137,150,7843
2595146,5920,78842
2595153,1490,7235
2595170,2396,78603
2595172,7140,28731
2595180,5859,32751
2595182,53085,7871
2595184,365,37923
2595186,73300,7817
2595193,1922,7245
2595195,2859,78060
2595196,74910,317
2595200,2396,78842
2595209,2449,7823
2595214,5770,338
2595219,2449,7817
2595225,51631,78605
2595231,340,56400
2595232,3310,2982
2595233,410,4111
2595239,2777,78321
2595243,340,3429
2595250,2777,32723
2595251,346,7813
2595253,1640,78605
2595260,33520,37855
2595274,3459,7803
2595280,29680,2982
2595290,5859,78057
2595294,2564,7041
2595299,5859,7830
2595304,179,7823
2595305,1519,5780
2595308,1552,78060
2595311,5569,28731
2595314,5790,78791
2595319,29680,36854
2595321,188,7910
2595322,303,317
2595326,5569,78900
2595329,179,78900
2595331,295,317
2595332,7100,2870
2595337,3320,32742
