,DRUG,DIAG
1518267,R05CB,2770
1518269,L04AB,7200
1518270,L04AB,27950
1518274,L04AB,6960
1518275,L04AB,68601
1518276,L04AB,7140
1518277,L04AB,69515
1518282,L02AE,6179
1518284,L02AE,338
1518286,L02AE,2189
1518291,B03XA,2859
1518294,L02AE,6179
1518295,B01AD,428
1518297,H05BA,27542
1518298,H05BA,73300
1518302,L03AA,28800
1518314,J06BA,2041
1518316,J06BA,28731
1518317,J06BA,35781
1518318,J06BA,27906
1518320,J06BA,4461
1518321,J06BA,27912
1518322,A10AB,250
1518326,H01BA,4590
1518328,H01BA,78843
1518329,H01BA,7835
1518330,H01BA,78842
1518331,H01BA,3076
1518332,B02BD,4590
1518333,L03AC,2875
1518335,H04AA,2512
1518341,A10AD,250
1518342,A10AD,2501
1518346,A10AE,250
1518349,M09AB,7286
1518350,M09AB,60785
1518352,L04AB,5551
1518353,L04AB,6960
1518354,L04AB,68601
1518356,H01AC,7994
1518357,H01AC,78341
1518362,L01FX,2050
1518377,L04AB,7200
1518378,L04AB,5551
1518380,L04AB,6960
1518381,L04AB,7140
1518382,L04AB,5569
1518391,L01FA,2041
1518392,L01FA,4464
1518394,L01FA,2000
1518395,L01FA,6944
1518398,J01XX,7907
1518413,L04AA,2830
1518414,L04AA,2041
1518415,L04AA,27950
1518418,V09IB,185
1518423,L04AD,27950
1518424,L04AD,28731
1518425,L04AD,5951
1518428,L04AD,581
1518429,L04AD,6953
1518436,L04AA,23875
1518438,L03AA,28800
1518446,L03AB,2024
1518447,L03AB,1769
1518449,H01BB,666
1518453,A11HA,2810
1518454,B03BA,2810
1518467,D05AX,27541
1518470,S01XA,2660
1518471,S01XA,346
1518473,A11DA,2650
1518479,V04CX,74251
1518480,D10AD,2649
1518482,A11HA,2661
1518485,C10AA,4140
1518495,C10AA,435
1518497,N06AB,30751
1518499,N06AB,3003
1518500,C09CA,2504
1518501,C09CA,99791
1518503,C09CA,428
1518504,C09AA,2504
1518505,C09AA,428
1518506,C09AA,42820
1518507,C09AA,99791
1518510,R03BA,477
1518511,R03BA,4939
1518512,M03BX,71940
1518514,M03BX,3456
1518515,N06BA,31401
1518516,N06BA,27800
1518518,N06BA,3470
1518519,N06BA,3382
1518521,N07BA,52100
1518524,N05BA,2910
1518525,N05BA,79921
1518529,N05BA,2931
1518530,N05BA,78052
1518531,N05BA,72885
1518533,N05BA,3452
1518534,C07AB,42731
1518537,L01XG,2004
1518538,L01XG,2030
1518542,A08AA,27800
1518543,N02AX,3381
1518544,N02AX,30275
1518545,C07AB,99791
1518546,C07AB,36504
1518548,J02AC,1129
1518549,J02AC,114
1518550,J02AC,110
1518552,J02AC,3210
1518553,J02AC,1121
1518555,J05AH,487
1518559,S01AA,0990
1518564,S01AA,5363
1518565,S01AA,0992
1518566,S01AA,48284
1518567,S01AA,0270
1518568,S01AA,0991
1518570,S01AA,09840
1518571,S01AA,0330
1518576,S01AA,0979
1518577,S01AA,390
1518579,V03AB,2810
1518580,V03AB,34982
1518583,N06BC,7840
1518584,N06BC,346
1518585,N06BC,338
1518588,N06BC,30781
1518591,P01BD,084
1518592,P01BD,1309
1518594,C02AA,99791
1518595,C02AA,2989
1518596,S01AA,3829
1518600,S01AA,0990
1518602,S01AA,6149
1518603,S01AA,7841
1518605,S01AA,0092
1518608,G04BD,59651
1518610,C01CA,4580
1518612,A02BC,53081
1518614,A02BC,7871
1518616,C03CA,7823
1518617,C03CA,99791
1518618,N06AB,3071
1518619,N06AB,30751
1518621,N06AB,2506
1518623,N06AB,3003
1518625,N06AB,30981
1518626,N06AB,30275
1518629,N02CC,346
1518630,N02CC,3460
1518631,J01MA,490
1518634,J01MA,020
1518638,J05AE,042
1518640,D07AC,7099
1518641,J05AE,042
1518647,N02BF,2506
1518650,N02BF,7803
1518652,N05CD,78052
1518653,C03AA,7823
1518654,C03AA,99791
1518655,J04AA,010
1518656,C01CE,428
1518658,J05AG,042
1518660,G01AF,1110
1518661,G01AF,1104
1518662,D07AB,7099
1518664,L01BB,2041
1518666,L01BB,2024
1518667,L01BB,2000
1518669,A07EC,5551
1518671,A07EC,5569
1518674,N05AE,2989
1518675,N05AE,295
1518676,N05AE,29680
1518679,J04BA,6940
1518680,J04BA,0309
1518681,J04BA,6944
1518683,J04BA,28731
1518684,G01AG,1121
1518685,N03AB,7803
1518686,S01BA,37213
1518687,S01BA,37900
1518689,J01AA,6953
1518690,J01AA,0399
1518691,J01AA,0880
1518692,J01AA,023
1518693,J01AA,0990
1518694,J01AA,0010
1518695,J01AA,0052
1518696,J01AA,098
1518697,J01AA,0992
1518698,J01AA,04149
1518701,J01AA,0270
1518702,J01AA,0991
1518703,J01AA,101
1518704,J01AA,020
1518705,J01AA,084
1518707,J01AA,073
1518708,J01AA,0830
1518709,J01AA,087
1518713,J01AA,0919
1518714,J01AA,0049
1518715,J01AA,076
1518716,J01AA,0219
1518717,J01AA,0811
1518719,J01AA,5990
1518720,J01AA,1029
1518725,D01AC,1104
1518726,D01AC,1121
1518728,D06BA,1121
1518734,L01AD,2021
1518736,S01AB,3829
1518737,C07AB,413
1518738,C07AB,42731
1518739,C07AB,99791
1518740,C07AB,346
1518744,C07AB,428
1518745,N04BC,3320
1518746,C08CA,99791
1518747,N03AX,303
1518748,N03AX,7803
1518750,N03AX,346
1518756,L01XX,208
1518770,D04AA,477
1518772,D04AA,7089
1518773,D04AA,460
1518777,N06AX,346
1518782,G03CA,73300
1518783,G03CA,25631
1518785,S01EE,36504
1518788,N06BA,31401
1518791,L01DC,2010
1518792,L01DC,51181
1518793,L01DC,2000
1518794,L01DC,1830
1518795,L01DC,1874
1518796,L01DC,51281
1518797,L01DC,186
1518798,L01DC,1844
1518800,L01AA,2041
1518801,L01AA,2010
1518802,L01AA,5813
1518803,L01AA,2000
1518804,L01AA,2733
1518805,L01AA,2020
1518807,N02AA,3382
1518808,N01BB,3381
1518809,N01BB,27400
1518811,N01BB,70401
1518812,N01BB,7200
1518814,N01BB,6940
1518817,N01BB,7103
1518819,N01BB,3485
1518820,N01BB,72632
1518822,N01BB,283
1518823,N01BB,7014
1518824,N01BB,208
1518825,N01BB,2021
1518827,N01BB,36011
1518828,N01BB,7159
1518829,N01BB,7104
1518830,N01BB,6960
1518831,N01BB,6962
1518833,N01BB,5551
1518834,N01BB,7140
1518835,N01BB,2875
1518836,N01BB,69515
1518837,N01BB,72783
1518838,N01BB,7100
1518839,N01BB,4465
1518840,N01BB,124
1518841,N01BB,01300
1518842,N01BB,5569
1518846,N01BB,6970
1518847,N01BB,2451
1518850,J05AF,042
1518851,B02AA,4590
1518856,J01DH,59080
1518862,L01DC,188
1518867,C01BD,42731
1518868,C01BD,42732
1518870,N05CA,78052
1518872,N03AG,29680
1518873,N03AG,7803
1518874,N03AG,346
1518875,N03AG,3452
1518876,J04AB,010
1518877,N02CC,346
1518878,N02BE,78060
1518879,N02BE,338
1518880,R05DA,7862
1518881,R05DA,338
1518883,J01CA,6149
1518884,J01CA,5679
1518887,N02CA,33902
1518888,N02CA,346
1518891,N06AA,3071
1518892,N06AA,31401
1518893,N06AA,30751
1518895,N06AA,2506
1518896,N06AA,78052
1518897,N06AA,5641
1518899,N06AA,346
1518900,N06AA,78836
1518903,N06AA,30781
1518904,N04BX,3320
1518907,C02DD,4590
1518908,C02DD,428
1518910,N02AA,338
1518912,N02AA,7862
1518913,M02AA,7200
1518914,M02AA,7260
1518915,M02AA,27400
1518916,M02AA,7159
1518917,M02AA,3381
1518918,M02AA,7470
1518919,M02AA,7140
1518921,J04AK,0319
1518923,J04AK,01190
1518924,A10BA,2564
1518926,R03BB,4939
1518929,R03BB,460
1518931,N07BC,3055
1518933,N05AH,29680
1518934,N05AH,2931
1518936,N05AH,30723
1518937,N05AH,30981
1518938,N05AH,2989
1518939,N05AH,295
1518940,C07AB,413
1518941,C07AB,42731
1518942,C07AB,428
1518943,C07AB,99791
1518944,C07AB,346
1518946,C07AB,242
1518947,C07AB,4270
1518948,D11AH,70901
1518950,A02BC,532
1518951,A02BC,531
1518952,A02BC,53081
1518954,A02BC,7871
1518957,J04AK,010
1518958,J04AK,01190
1518961,S01GX,4770
1518963,C08DB,5650
1518964,C08DB,4131
1518965,C08DB,413
1518966,C08DB,42731
1518968,C08DB,42732
1518969,C08DB,99791
1518972,C08DB,7910
1518976,V04CH,3382
1518977,G04CA,6000
1518978,N03AC,3452
1518980,N05BA,3459
1518981,D11AX,7040
1518985,L01BB,2050
1518986,G02AB,666
1518991,J01DF,73020
1518993,J01DF,7110
1518994,J01DF,5990
1518996,M03BB,338
1518997,P01BC,084
1518998,J01EC,0990
1519000,J01EC,0770
1519001,J01EC,3200
1519002,J01EC,0360
1519004,J01EC,020
1519005,J01EC,084
1519006,J01EC,1309
1519007,J01EC,076
1519008,J01EC,5990
1519009,J01EC,390
1519010,A16AX,2701
1519011,L01CA,150
1519015,J02AX,1129
1519017,N05AH,295
1519018,N05AH,2921
1519020,A02BX,531
1519022,A02BX,53081
1519025,A02BX,533
1519026,R06AA,487
1519027,R06AA,78052
1519030,R06AA,460
1519032,G03AD,6213
1519033,G03AD,6179
1519037,C01CA,458
1519039,C01CA,78552
1519042,J05AB,05901
1519043,J05AB,0501
1519045,N06AX,3004
1519049,N06AX,78052
1519052,N06AX,3499
1519053,N06AX,3003
1519056,N06AX,295
1519058,N06AX,304
1519059,N06AX,30781
1519060,N06AX,78322
1519062,C07AA,346
1519063,C07AA,36504
1519067,N04AA,3320
1519069,N04AA,3321
1519073,V03AF,4259
1519074,C08CA,413
1519076,C08CA,4140
1519077,C08CA,99791
1519078,C08CA,4131
1519079,C03DB,7823
1519080,C03DB,99791
1519083,R01BA,455
1519084,R01BA,458
1519086,R01BA,78551
1519087,C01AA,42731
1519089,N04AA,3320
1519097,M03BA,3381
1519098,G03DA,6266
1519099,G03DA,6260
1519100,G03DA,628
1519105,M05BA,73300
1519108,D01AA,1104
1519110,C08CA,99791
1519111,N05CF,78052
1519112,N05BA,79921
1519115,R06AB,477
1519117,D01AE,110
1519118,N05AH,295
1519119,R01AX,684
1519120,S01EB,36513
1519122,S01EB,37731
1519124,N04BC,29680
1519125,N04BC,3320
1519131,J01CA,0270
1519132,J01CA,3209
1519133,J01CA,0330
1519136,J01CA,0020
1519139,J01CA,5990
1519140,J01CE,0399
1519142,J01CE,0229
1519147,J01CE,101
1519148,J01CE,0341
1519150,J01CE,390
1519151,N05CA,78052
1519154,C03DA,7895
1519155,C03DA,428
1519156,C03DA,7823
1519157,C03DA,99791
1519158,C03DA,7041
1519159,C03DA,2768
1519160,C03DA,581
1519161,C03DA,2551
1519162,N06BA,31401
1519163,N06BA,3470
1519164,M03BA,72885
1519165,M03BA,338
1519167,M03BA,037
1519169,A03BA,7897
1519170,A03BA,5959
1519173,A03BA,5641
1519174,A03BA,59654
1519175,A03BA,56481
1519176,A03BA,5770
1519178,A03BA,533
1519179,A03BA,7880
1519182,A03BA,460
1519186,N05CF,78052
1519187,J05AB,053
1519188,J05AB,05410
1519189,J05AB,0542
1519191,R06AX,4770
1519194,P03AB,1330
1519197,N05AB,295
1519200,R06AX,3071
1519203,R06AX,7083
1519204,R06AX,346
1519205,R06AX,4770
1519208,C03AA,99791
1519211,M04AA,274
1519216,J01DD,5990
1519217,J01EA,023
1519218,J01EA,0049
1519223,S03BA,27400
1519225,S03BA,70401
1519226,S03BA,7200
1519228,S03BA,6940
1519229,S03BA,7260
1519232,S03BA,7103
1519233,S03BA,7099
1519235,S03BA,3485
1519236,S03BA,72632
1519238,S03BA,7014
1519239,S03BA,208
1519240,S03BA,6970
1519242,S03BA,7100
1519244,S03BA,2021
1519246,S03BA,581
1519247,S03BA,36011
1519248,S03BA,6944
1519249,S03BA,7104
1519250,S03BA,6960
1519251,S03BA,6962
1519252,S03BA,01190
1519254,S03BA,5551
1519255,S03BA,7140
1519257,S03BA,2875
1519258,S03BA,69515
1519259,S03BA,4465
1519260,S03BA,124
1519261,S03BA,01300
1519262,S03BA,5569
1519264,S03BA,283
1519269,S03BA,2451
1519273,A02BC,53081
1519274,A02BC,578
1519275,A02BC,533
1519277,S01EA,36512
1519278,S01EA,36504
1519281,N05AD,2931
1519285,R01AX,37230
1519290,R01AX,3700
1519291,R01AX,3739
1519294,R06AX,4770
1519296,C02CA,6000
1519297,C02CA,99791
1519298,C02CA,4430
1519299,N06AA,31401
1519300,N06AA,30751
1519301,N06AA,3076
1519305,N06AA,30981
1519308,M01AX,7159
1519309,M01AX,7140
1519311,S01BC,346
1519315,S01BC,3381
1519318,P01BC,0840
1519319,M01AC,7245
1519320,M01AC,7159
1519321,M01AC,338
1519322,M01AC,7140
1519324,R03DC,4939
1519325,R03DC,49381
1519327,R03DC,4770
1519328,N06AB,303
1519329,N06AB,3071
1519330,N06AB,27800
1519331,N06AB,30751
1519333,N06AB,29680
1519335,N06AB,3332
1519336,N06AB,3003
1519337,N06AB,30275
1519340,N05BA,79921
1519343,N05BA,533
1519344,N06AX,7242
1519345,N06AX,2506
1519352,N05AA,79921
1519353,N05AA,29680
1519357,N05AA,295
1519358,N05AA,037
1519359,N05AA,7868
1519360,J05AC,487
1519361,D06AX,7907
1519366,D06AX,3209
1519372,D06AX,010
1519373,D06AX,940
1519375,L04AX,2004
1519376,L04AX,2030
1519377,L04AX,23875
1519379,G03XC,73300
1519380,M01AH,7200
1519381,M01AH,7159
1519382,M01AH,3381
1519383,M01AH,6253
1519384,M01AH,7140
1519386,D11AX,36504
1519388,J01CF,684
1519390,L01XX,1830
1519391,C07AA,42731
1519392,C07AA,42732
1519396,C09AA,2504
1519397,C09AA,428
1519398,C09AA,99791
1519400,J01DD,7907
1519403,J01DD,5990
1519407,J01DD,098
1519410,J01DD,3209
1519411,J01DD,6149
1519413,J01DD,4829
1519416,N04BX,3320
1519417,J05AF,042
1519418,G04BD,59651
1519421,L02BB,7041
1519422,M02AA,7200
1519423,M02AA,7159
1519424,M02AA,338
1519425,M02AA,7140
1519427,M02AA,7260
1519428,M02AA,72632
1519429,A02BA,53081
1519430,A02BA,7871
1519432,N05AD,2931
1519433,N05AD,30723
1519434,N05AD,3334
1519435,N05AD,3003
1519436,N05AD,2989
1519437,N05AD,295
1519439,J05AE,042
1519440,P01AX,1270
1519441,P01AX,1239
1519442,P01AX,0052
1519443,P01AX,0074
1519444,P01AX,0071
1519447,B02AA,4590
1519449,R05DA,7862
1519452,L01XA,150
1519456,L01XA,1519
1519458,L01XA,2030
1519464,L01XA,1640
1519466,P02CA,1270
1519469,C09AA,2504
1519470,C09AA,428
1519471,C09AA,99791
1519475,J02AX,110
1519476,J02AX,5679
1519477,S01ED,37731
1519478,C03BA,7823
1519482,D01AE,1110
1519483,D01AE,1104
1519484,L01XA,150
1519485,L01XA,1519
1519487,C05AD,455
1519489,C05AD,6980
1519491,J05AD,05410
1519493,J05AD,054
1519497,L01AA,2050
1519499,L01AA,2830
1519501,L01AA,2002
1519502,L01AA,2041
1519503,L01AA,2051
1519505,L01AA,4464
1519508,L01AA,2010
1519509,L01AA,5813
1519510,L01AA,2030
1519511,L01AA,3580
1519513,L01AA,2000
1519519,L01AA,2733
1519524,J01MA,3829
1519528,J01MA,0092
1519531,J01MA,020
1519535,N06AA,5641
1519539,N06AA,3382
1519543,L01CA,2041
1519547,L01CA,28731
1519548,L01CA,1769
1519549,L01CA,2010
1519550,L01CA,2030
1519552,L01CA,2000
1519559,C09AA,2504
1519560,C09AA,428
1519561,C09AA,99791
1519567,L01BC,7020
1519569,L01BC,1539
1519570,L01BC,157
1519571,L01BC,1519
1519574,N07AA,56400
1519575,N07AA,3580
1519577,N07AA,4580
1519581,R03DC,4939
1519586,G04BX,5990
1519588,L01XX,2041
1519589,L01XX,2024
1519590,L01XX,2021
1519591,L01XX,2022
1519592,M02AA,7200
1519593,M02AA,7159
1519594,M02AA,7140
1519595,N03AX,7803
1519596,N05BB,79921
1519599,J05AH,487
1519608,L01BA,188
1519610,L01BA,5551
1519611,L01BA,7103
1519612,L01BA,340
1519613,L01BA,6339
1519614,L01BA,27950
1519616,L01BA,630
1519617,L01BA,7104
1519621,L01BA,7100
1519625,N03AF,29680
1519626,N03AF,7803
1519627,N03AF,338
1519628,N03AF,33394
1519632,J01DB,73020
1519633,J01DB,3829
1519636,J01DB,6019
1519639,B01AX,4111
1519640,L01CA,2830
1519641,L01CA,188
1519642,L01CA,28731
1519643,L01CA,1769
1519644,L01CA,2025
1519646,L01CA,2010
1519648,C07AA,413
1519649,C07AA,42731
1519650,C07AA,4140
1519651,C07AA,5307
1519652,C07AA,22800
1519653,C07AA,99791
1519655,C07AA,346
1519656,C07AA,4251
1519660,C07AA,242
1519662,C07AA,4270
1519663,S01FA,36800
1519664,S01FA,42610
1519668,S01FA,59651
1519672,S01FA,533
1519677,S01FA,72885
1519678,S01FA,34982
1519680,M01AE,7159
1519681,M01AE,7140
1519682,N02CX,31401
1519683,N02CX,30723
1519684,N02CX,99791
1519686,N02CX,2533
1519691,J05AB,0785
1519692,J05AB,052
1519693,J05AB,05410
1519695,J05AB,054
1519697,J05AB,053
1519699,M01AH,7159
1519700,M01AH,6253
1519701,M01AH,7140
1519702,A06AD,56400
1519703,A06AD,5722
1519704,J02AC,114
1519705,J02AC,110
1519709,C09AA,2504
1519710,C09AA,99791
1519712,A02BA,532
1519713,A02BA,5301
1519714,A02BA,531
1519715,A02BA,53081
1519716,A02BA,533
1519717,M02AA,7020
1519718,M02AA,346
1519719,M02AA,7200
1519721,M02AA,27400
1519724,M02AA,7159
1519726,M02AA,338
1519730,M02AA,6253
1519731,M02AA,7140
1519732,M02AA,460
1519743,C02CA,6000
1519744,C02CA,99791
1519747,C05AA,7099
1519752,C03DB,7895
1519754,C03DB,428
1519755,C03DB,99791
1519756,C03DB,2768
1519757,C03DB,2763
1519758,C03DB,78842
1519762,C07AG,99791
1519765,C07AG,430
1519770,P02CF,6953
1519771,P02CF,1270
1519773,P02CF,1281
1519774,P02CF,1259
1519777,P02CF,1253
1519779,P02CF,1330
1519788,M01AB,7200
1519790,M01AB,27400
1519791,M01AB,7159
1519792,M01AB,7140
1519796,P01BA,084
1519799,P01BA,7140
1519800,P01BA,135
1519801,J04AD,010
1519802,N02AF,338
1519803,C07AB,42731
1519806,C07AB,428
1519807,C07AB,99791
1519813,J04AB,010
1519815,D06AA,0399
1519816,D06AA,0229
1519817,D06AA,0880
1519818,D06AA,023
1519820,D06AA,0010
1519821,D06AA,0052
1519822,D06AA,0770
1519825,D06AA,0270
1519826,D06AA,101
1519827,D06AA,020
1519828,D06AA,073
1519829,D06AA,087
1519831,D06AA,0839
1519832,D06AA,0999
1519835,D06AA,0219
1519836,D06AA,5990
